product code ,name ,category,brand,size,finish,image ,,
JMC,Rockstrong,cement ,Jay mangalam cement,50kg/bag,opc,RS OPC.png,,
JMC,Gaurav,cement ,Jay mangalam cement,50kg/bag,ppc,GAURAV PPC.png,,
JMC,Yeti,cement ,Jay mangalam cement,50kg/bag,ppc,yeti ppc.png,,Dolphin 
JMC,Rockstrong,cement ,Jay mangalam cement,50kg/bag,ppc,PPC.png,,
JMC,Star,cement ,Jay mangalam cement,50kg/bag,53 Grade ,STAR 53 GRADE.png,,
DO,ball valve ,CPVC/PVC,Dolphin,50kg/bag,"smooth, glossy, and non-porous",ball valve.jpg,,
DO,bend 87.5,CPVC/PVC,Dolphin ,Avilable in all size  ,"smooth, glossy, and non-porous",Bend 87.5°.jpg,,
DO,CPVC pipe SDR-11 ( 3MTR),CPVC/PVC,Dolphin ,Avilable in all size  ,"smooth, glossy, and non-porous",CPVC Pipe SDR- 11 (3 MTR).jpg,,
DO,CPVC solvent cement ,CPVC/PVC,Dolphin ,Avilable in all size  ,"smooth, glossy, and non-porous",CPVC solvent cement.jpg,,
DO,cross tee,CPVC/PVC,Dolphin ,Avilable in all size  ,"smooth, glossy, and non-porous",cross tee.jpg,,
DO,Elbow 90,CPVC/PVC,Dolphin ,Avilable in all size  ,"smooth, glossy, and non-porous",Elbow 90.jpg,,
DO,end plug thereded,CPVC/PVC,Dolphin ,Avilable in all size  ,"smooth, glossy, and non-porous",end plug thereded.jpg,,
DO,equal tee,CPVC/PVC,Dolphin ,Avilable in all size  ,"smooth, glossy, and non-porous",equal tee.jpg,,
DO,female threaded double elbow brass ,CPVC/PVC,Dolphin ,Avilable in all size  ,"smooth, glossy, and non-porous",female thread double elbow brass.jpg,,
DO,female threaded elbow brass ,CPVC/PVC,Dolphin ,Avilable in all size  ,"smooth, glossy, and non-porous",female threaded elbow brass.jpg,,
DO,female threaded triple elbow brass ,CPVC/PVC,Dolphin ,Avilable in all size  ,"smooth, glossy, and non-porous",female threaded triple elbow brass.png,,
DO,male threaded elboe brass ,CPVC/PVC,Dolphin ,Avilable in all size  ,"smooth, glossy, and non-porous",male threaded elbow brass.jpg,,
DO,metal clamp,CPVC/PVC,Dolphin ,Avilable in all size  ,"smooth, glossy, and non-porous",metal clamp.jpg,,
DO,reducer tee (door),CPVC/PVC,Dolphin ,Avilable in all size  ,"smooth, glossy, and non-porous",Reducer Tee (Door).jpg,,
DO,single tee (door),CPVC/PVC,Dolphin ,Avilable in all size  ,"smooth, glossy, and non-porous",single tee with door.jpg,,
DO,single y,CPVC/PVC,Dolphin ,Avilable in all size  ,"smooth, glossy, and non-porous",single y.jpg,,
DO,tank nipple ,CPVC/PVC,Dolphin ,Avilable in all size  ,"smooth, glossy, and non-porous",tank nipple.jpg,,
DO,tee,CPVC/PVC,Dolphin ,Avilable in all size  ,"smooth, glossy, and non-porous",Tee.jpg,,
DO,union,CPVC/PVC,Dolphin ,Avilable in all size  ,"smooth, glossy, and non-porous",union.jpg,,
DO,UPVC Pipe DPI's Dolphine ,CPVC/PVC,Dolphin ,Avilable in all size  ,"smooth, glossy, and non-porous",UPVC Pipe DPI's DOLPHIN Pb Free.jpg,,
DO,upvc PIPE underground plain socket,CPVC/PVC,Dolphin ,Avilable in all size  ,"smooth, glossy, and non-porous",UPVC Underground plain socket.png,,
AQ,Cumboard aqua 735 ,sanitory,Acquario,5D/ Pcs. ,glossy,cumboard aqua 723 5d.png,,
AQ,Cumboard breza 724,sanitory,Acquario,3D/ Pcs.,glossy,cumboard breza 724 3d.png,,
AQ,Cumboard EWC 116,sanitory,Acquario,,glossy,cumboard EWC 116.png,,
AQ,Cumboard thar 708  ,sanitory,Acquario,6D/ Pcs.,glossy,cumboard thar 708 -6D.png,,
AQ,Cumboard Whitney 730,sanitory,Acquario,2D/ Pcs.,glossy,cumboard whitney 730 2d.png,,
AQ,Cumboard Vanue ,sanitory,Acquario,3D/ Pcs.,glossy,cumbord vanue 714 3d.png,,
AQ,J urinal Half Stall Vigo 480,sanitory,Acquario,,glossy,J urinial Half Stall vigo 408.png,,
AQ,Pedestal moon 302,sanitory,Acquario,,glossy,pedestal moon 302.png,,
AQ,seat cover,sanitory,Acquario,round/ Pcs.,glossy,seat cover round .png,,
AQ,seat cover ,sanitory,Acquario,squar/ Pcs. ,glossy,seatcover 1 piece .png,,
AQ,single pice washbasin grand 505,sanitory,Acquario,,glossy,single pice washbasin grand 505.png,,
AQ,wall hang cumboard vipro 166,sanitory,Acquario,,glossy,wall hang cumboard vipro 166.png,,
AQ,wall hang cumboard witara 159,sanitory,Acquario,,glossy,wall hang cumboard witara 159.png,,
AQ,wash basin liva 217,sanitory,Acquario,,glossy,wash basin liva 217.png,,
AQ,washasin corner roto 255,sanitory,Acquario,,glossy,washbasin corner roto 255.png,,
AQ,washbasin piano 200,sanitory,Acquario,,glossy,washbasin piano 200.png,,
AQ,washbasin sandy 209,sanitory,Acquario,,glossy,washbasin sandy 209.png,,
JMS,Absolute Black,Granite/marbel,Jay mangalam stonex,"according to slab, in sq. ft.",Polished & Lapatro,absolute black .png,,
JMS,Carpet Black,Granite/marbel,Jay mangalam stonex,"according to slab, in sq. ft.",Polished & Lapatro,carpet black.jpeg,,
JMS,Chima Pink,Granite/marbel,Jay mangalam stonex,"according to slab, in sq. ft.",Polished & Lapatro,chima pink .png,,
JMS,D blue,Granite/marbel,Jay mangalam stonex,"according to slab, in sq. ft.",Polished & Lapatro,d blue .png,,
JMS,Dewada Green,Granite/marbel,Jay mangalam stonex,"according to slab, in sq. ft.",Polished & Lapatro,devda green.png,,
JMS,fish black,Granite/marbel,Jay mangalam stonex,"according to slab, in sq. ft.",Polished & Lapatro,fish black .jpeg,,
JMS,himalyan brown,Granite/marbel,Jay mangalam stonex,"according to slab, in sq. ft.",Polished & Lapatro,himalyan brown.png,,
JMS,ice white ,Granite/marbel,Jay mangalam stonex,"according to slab, in sq. ft.",Polished & Lapatro,ice white .jpeg,,
JMS,imperial red,Granite/marbel,Jay mangalam stonex,"according to slab, in sq. ft.",Polished & Lapatro,imperial red.png,,
JMS,kotada brown,Granite/marbel,Jay mangalam stonex,"according to slab, in sq. ft.",Polished & Lapatro,kotada brown.jpeg,,
JMS,malwada ,Granite/marbel,Jay mangalam stonex,"according to slab, in sq. ft.",Polished & Lapatro,malwada .jpeg,,
JMS,markino black,Granite/marbel,Jay mangalam stonex,"according to slab, in sq. ft.",Polished & Lapatro,markino black.jpeg,,
JMS,N. Black,Granite/marbel,Jay mangalam stonex,"according to slab, in sq. ft.",Polished & Lapatro,N. Black.jpeg,,
JMS,P White ,Granite/marbel,Jay mangalam stonex,"according to slab, in sq. ft.",Polished & Lapatro,p white .png,,
JMS,Peral Black,Granite/marbel,Jay mangalam stonex,"according to slab, in sq. ft.",Polished & Lapatro,pearl black .png,,
JMS,R black,Granite/marbel,Jay mangalam stonex,"according to slab, in sq. ft.",Polished & Lapatro,r black.png,,
JMS,River black,Granite/marbel,Jay mangalam stonex,"according to slab, in sq. ft.",Polished & Lapatro,river black .png,,
JMS,Rosy Pink,Granite/marbel,Jay mangalam stonex,"according to slab, in sq. ft.",Polished & Lapatro,rosy pink.jpeg,,
JMS,S. white,Granite/marbel,Jay mangalam stonex,"according to slab, in sq. ft.",Polished & Lapatro,s. white granite .png,,
JMS,Spider brown,Granite/marbel,Jay mangalam stonex,"according to slab, in sq. ft.",Polished & Lapatro,spider brown.png,,
JMS,Steel grey,Granite/marbel,Jay mangalam stonex,"according to slab, in sq. ft.",Polished & Lapatro,steel grey .png,,
JMS,Wiscon White ,Granite/marbel,Jay mangalam stonex,"according to slab, in sq. ft.",Polished & Lapatro,wiscon white .png,,
AQUA,SHARP,Bathroom Fittings ,AQUA,Pcs. ,,AQUA.png,,
IS,276,Wall/floor tile,Iscon Ceremic,"300x450 , 300x300 / box","glossy, matt",276,,
IS,2375,Wall/floor tile,Iscon Ceremic,"300x450 , 300x300 / box","glossy, matt",2375,,
IS,3822,Wall/floor tile,Iscon Ceremic,"300x450 , 300x300 / box","glossy, matt",3822,,
IS,7001,Wall/floor tile,Iscon Ceremic,"300x450 , 300x300 / box","glossy, matt",7001,,
IS,8106,Wall/floor tile,Iscon Ceremic,"300x450 , 300x300 / box","glossy, matt",8106,,
IS,8512,Wall/floor tile,Iscon Ceremic,"300x450 , 300x300 / box","glossy, matt",8512,,
IS,8586,Wall/floor tile,Iscon Ceremic,"300x450 , 300x300 / box","glossy, matt",8586,,
IS,8590,Wall/floor tile,Iscon Ceremic,"300x450 , 300x300 / box","glossy, matt",8590,,
IS,9262,Wall/floor tile,Iscon Ceremic,"300x450 , 300x300 / box","glossy, matt",9262,,
IS,9264,Wall/floor tile,Iscon Ceremic,"300x450 , 300x300 / box","glossy, matt",9264,,
LM,armani gray,floor tile,laminar ,600x1200/ box,GVT glossy,armani gray,,
LM,deep cotto,floor tile,laminar ,600x1200/ box,GVT glossy,deep cotto,,
LM,deep sea,floor tile,laminar ,600x1200/ box,GVT glossy,deep sea,,
LM,emperio coffee,floor tile,laminar ,600x1200/ box,GVT glossy,emperio coffee,,
LM,emperio fog,floor tile,laminar ,600x1200/ box,GVT glossy,emperio fog,,
LM,irish grey,floor tile,laminar ,600x1200/ box,GVT glossy,irish grey,,
LM,nero portoro,floor tile,laminar ,600x1200/ box,GVT glossy,nero portoro,,
LM,novasa white ,floor tile,laminar ,600x1200/ box,GVT glossy,novasa white,,
LM,onixo volcano,floor tile,laminar ,600x1200/ box,GVT glossy,onixo volcano,,
LM,cross redia ,floor tile,laminar ,600x600/ box ,matt,cross redia,,
LM,cross teak,floor tile,laminar ,600x600/ box ,matt,cross teak,,
LM,madera knot,floor tile,laminar ,600x600/ box ,matt,madera knot,,
LM,marbelan,floor tile,laminar ,600x600/ box ,matt,marbelan,,
LM,marbowood,floor tile,laminar ,600x600/ box ,matt,marbowood,,
LM,mono crema,floor tile,laminar ,600x600/ box ,matt,mono crema,,
LM,mono dove,floor tile,laminar ,600x600/ box ,matt,mono dove,,
LM,redia blue ,floor tile,laminar ,600x600/ box ,matt,redia blue,,
LM,solid ivory,floor tile,laminar ,600x600/ box ,matt,solid ivory,,
LM,solid white ,floor tile,laminar ,600x600/ box ,matt,solid white,,
LM,wodden brick,floor tile,laminar ,600x600/ box ,matt,wodden brick,,
LM,wooden strip,floor tile,laminar ,600x600/ box ,matt,wodden strip,,
LM,giro beige ,Parking floor tile ,laminar ,400x400/ box,matt,giro beige,,
LM,giro gris,Parking floor tile ,laminar ,400x400/ box,matt,giro gris,,
LM,helixe terra,Parking floor tile ,laminar ,400x400/ box,matt,helixe terra,,
LM,massa gris,Parking floor tile ,laminar ,400x400/ box,matt,massa gris,,
LM,matone beige ,Parking floor tile ,laminar ,400x400/ box,matt,matone beige,,
LM,matone gris,Parking floor tile ,laminar ,400x400/ box,matt,matone gris,,
LM,quadro telia ,Parking floor tile ,laminar ,400x400/ box,matt,quadro telia,,
LM,sabbia baige ,Parking floor tile ,laminar ,400x400/ box,matt,sabbia baige,,
LM,sabbia bianco,Parking floor tile ,laminar ,400x400/ box,matt,sabbia bianco,,
LM,sabbia gris,Parking floor tile ,laminar ,400x400/ box,matt,sabbia gris,,
PR,bottichino,floor tile,Prime ,600x1200/ box,GVT glossy,bottichino,,
PR,embrald green,floor tile,Prime ,600x1200/ box,GVT glossy,embrald green,,
PR,fantisy crema ,floor tile,Prime ,600x1200/ box,GVT glossy,fantisy crema,,
PR,obsidian blue ,floor tile,Prime ,600x1200/ box,GVT glossy,obsidian blue,,
PR,portoro black,floor tile,Prime ,600x1200/ box,GVT glossy,portoro black,,
PR,sanibell white,floor tile,Prime ,600x1200/ box,GVT glossy,sanibell white,,
PR,silken gris ,floor tile,Prime ,600x1200/ box,GVT glossy,silken gris,,
PR,statuario ice,floor tile,Prime ,600x1200/ box,GVT glossy,Statuario Ice,,
PR,tima teak,floor tile,Prime ,600x1200/ box,GVT glossy,tima teak,,
PR,volcono blue ,floor tile,Prime ,600x1200/ box,GVT glossy,volcano blue,,
PR,alcazar ,wall/floor tile,Prime ,"300x450 , 300x300 / box",glossy/ matt,alcazar,,
PR,atlantica,wall/floor tile,Prime ,"300x450 , 300x300 / box",glossy/ matt,Atlantica,,
PR,blossom,wall/floor tile,Prime ,"300x450 , 300x300 / box",glossy/ matt,blossom,,
PR,blue mist,wall/floor tile,Prime ,"300x450 , 300x300 / box",glossy/ matt,blue mist,,
PR,botney,wall/floor tile,Prime ,"300x450 , 300x300 / box",glossy/ matt,botney,,
PR,calendia venenzula,wall/floor tile,Prime ,"300x450 , 300x300 / box",glossy/ matt,calendia venenzula,,
PR,cubixa,wall/floor tile,Prime ,"300x450 , 300x300 / box",glossy/ matt,cubixa,,
PR,flowery,wall/floor tile,Prime ,"300x450 , 300x300 / box",glossy/ matt,flowery,,
PR,fusion,wall/floor tile,Prime ,"300x450 , 300x300 / box",glossy/ matt,fusion,,
PR,gabba,wall/floor tile,Prime ,"300x450 , 300x300 / box",glossy/ matt,gabba,,
PR,gem crema ,wall/floor tile,Prime ,"300x450 , 300x300 / box",glossy/ matt,gem crema,,
PR,gem wood,wall/floor tile,Prime ,"300x450 , 300x300 / box",glossy/ matt,gem wood,,
PR,IVY,wall/floor tile,Prime ,"300x450 , 300x300 / box",glossy/ matt,IVY,,
PR,kantian,wall/floor tile,Prime ,"300x450 , 300x300 / box",glossy/ matt,kantian,,
PR,kettle,wall/floor tile,Prime ,"300x450 , 300x300 / box",glossy/ matt,kettle,,
PR,ligen,wall/floor tile,Prime ,"300x450 , 300x300 / box",glossy/ matt,ligen,,
PR,mirage ,wall/floor tile,Prime ,"300x450 , 300x300 / box",glossy/ matt,mirage,,
PR,orson / oyster,wall/floor tile,Prime ,"300x450 , 300x300 / box",glossy/ matt,orson or oyster,,
PR,plain and light ivory,wall/floor tile,Prime ,"300x450 , 300x300 / box",glossy/ matt,plain and ligh ivory,,
PR,pristine,wall/floor tile,Prime ,"300x450 , 300x300 / box",glossy/ matt,pristine,,
PR,purple mist ,wall/floor tile,Prime ,"300x450 , 300x300 / box",glossy/ matt,purple mist,,
PR,rachel,wall/floor tile,Prime ,"300x450 , 300x300 / box",glossy/ matt,RACHEL,,
PR,richmond,wall/floor tile,Prime ,"300x450 , 300x300 / box",glossy/ matt,richmond,,
PR,ritz,wall/floor tile,Prime ,"300x450 , 300x300 / box",glossy/ matt,ritz,,
PR,rocher / rover ,wall/floor tile,Prime ,"300x450 , 300x300 / box",glossy/ matt,rocher or rover,,
PR,siliken malena,wall/floor tile,Prime ,"300x450 , 300x300 / box",glossy/ matt,siliken malena,,
PR,swan,wall/floor tile,Prime ,"300x450 , 300x300 / box",glossy/ matt,swan,,
PR,trevertino,wall/floor tile,Prime ,"300x450 , 300x300 / box",glossy/ matt,trevertino,,
PR,vase,wall/floor tile,Prime ,"300x450 , 300x300 / box",glossy/ matt,vase,,
PR,vinto / vental,wall/floor tile,Prime ,"300x450 , 300x300 / box",glossy/ matt,vinto or vantel,,
PR,caliber beige ,"wall, alivation tile",Prime ,300x450/ box,glossy/ matt,caliber beige,,
PR,elenaz blue,"wall, alivation tile",Prime ,300x450/ box,glossy/ matt,elenaz blue,,
PR,elenaz multi,"wall, alivation tile",Prime ,300x450/ box,glossy/ matt,elenaz multi,,
PR,star mosac,"wall, alivation tile",Prime ,300x450/ box,glossy/ matt,star mosac,,
PR,Nepovit,"wall, alivation tile",Prime ,300x450/ box,glossy/ matt,unseR cold,,
PR,unser dark,"wall, alivation tile",Prime ,300x450/ box,glossy/ matt,unser dark,,
PR,unser multi,"wall, alivation tile",Prime ,300x450/ box,glossy/ matt,unser multi,,
NE,aquarius ,"wall,floor tile ",Nepovit,"300x450, 300x300/ box",glossy/ matt,aquarius.png,,
NE,lithor,"wall,floor tile ",Nepovit,"300x450, 300x300/ box",glossy/ matt,lithor.png,,
NE,pixello,"wall,floor tile ",Nepovit,"300x450, 300x300/ box",glossy/ matt,pixello.png,,
NE,rapido peral,"wall,floor tile ",Nepovit,"300x450, 300x300/ box",glossy/ matt,rapido peral.png,,
NE,sierra brown,"wall,floor tile ",Nepovit,"300x450, 300x300/ box",glossy/ matt,sierra brown.png,,
NE,solitare snow,"wall,floor tile ",Nepovit,"300x450, 300x300/ box",glossy/ matt,solitare snow.png,,
NE,terni ore pearl,"wall,floor tile ",Nepovit,"300x450, 300x300/ box",glossy/ matt,terni ore pearl.png,,
NE,atlas grey,"floor, parking tile ",Nepovit,400x400/ box ,matt,atlas grey,,
NE,atlas traviso,"floor, parking tile ",Nepovit,400x400/ box ,matt,atlas traviso,,
NE,cosmos black,"floor, parking tile ",Nepovit,400x400/ box ,matt,cosmos black,,
NE,libra blue,"floor, parking tile ",Nepovit,400x400/ box ,matt,libra blue,,
NE,nova blue,"floor, parking tile ",Nepovit,400x400/ box ,matt,nova blue,,
NE,quadrat grey,"floor, parking tile ",Nepovit,400x400/ box ,matt,quadrat grey,,
NE,sand blue ,"floor, parking tile ",Nepovit,400x400/ box ,matt,sand blue,,
NE,5503,floor tile ,Nepovit,600x600/ box ,matt,5503.jpg,,
NE,5506,floor tile ,Nepovit,600x600/ box ,matt,5506.jpg,,
NE,5515,floor tile ,Nepovit,600x600/ box ,matt,5515.jpg,,
NE,5518,floor tile ,Nepovit,600x600/ box ,matt,5518.jpg,,
NE,5520,floor tile ,Nepovit,600x600/ box ,matt,5520.jpg,,
NE,5529,floor tile ,Nepovit,600x600/ box ,matt,5529.jpg,,
NE,5547,floor tile ,Nepovit,600x600/ box ,matt,5547.jpg,,
NE,5549,floor tile ,Nepovit,600x600/ box ,matt,5549.jpg,,
NE,5550,floor tile ,Nepovit,600x600/ box ,matt,5550.jpg,,
NE,5558,floor tile ,Nepovit,600x600/ box ,matt,5558..jpg,,
NE,5566,floor tile ,Nepovit,600x600/ box ,matt,5566.png,,
NE,5569,floor tile ,Nepovit,600x600/ box ,matt,5569.jpg,,
NE,5575,floor tile ,Nepovit,600x600/ box ,matt,5575.jpg,,
NE,5582,floor tile ,Nepovit,600x600/ box ,matt,5582.png,,
NE,5588,floor tile ,Nepovit,600x600/ box ,matt,5588.jpg,,
NE,55102,floor tile ,Nepovit,600x600/ box ,matt,55102.jpg,,
NE,55119,floor tile ,Nepovit,600x600/ box ,matt,55119.jpg,,
NE,55123,floor tile ,Nepovit,600x600/ box ,matt,55123.png,,
NE,Plain white ,floor tile ,Nepovit,600x600/ box ,matt,P. White.jpg,,
NE,tango black,floor tile ,Nepovit,600x600/ box ,matt,tango black.png,,